63884,traj_21549_1429414004.txt.mmRes.csv
63885,traj_17997_1429409024.txt.mmRes.csv
63886,traj_26314_1429399657.txt.mmRes.csv
63887,traj_27707_1429387808.txt.mmRes.csv
63888,traj_20381_1429390165.txt.mmRes.csv
63889,traj_15514_1429414291.txt.mmRes.csv
63890,traj_23359_1429372804.txt.mmRes.csv
63891,traj_10330_1429380883.txt.mmRes.csv
63892,traj_23584_1429380884.txt.mmRes.csv
63893,traj_17280_1429425159.txt.mmRes.csv
63894,traj_14223_1429431934.txt.mmRes.csv
63895,traj_20372_1429422150.txt.mmRes.csv
63896,traj_12897_1429440682.txt.mmRes.csv
63897,traj_17558_1429423137.txt.mmRes.csv
63898,traj_18056_1429372805.txt.mmRes.csv
63899,traj_11991_1429411891.txt.mmRes.csv
63900,traj_15908_1429417395.txt.mmRes.csv
63901,traj_30025_1429455390.txt.mmRes.csv
63902,traj_14118_1429456877.txt.mmRes.csv
63903,traj_17468_1429426242.txt.mmRes.csv
63904,traj_11458_1429433474.txt.mmRes.csv
63905,traj_12843_1429397353.txt.mmRes.csv
63906,traj_17018_1429392677.txt.mmRes.csv
63907,traj_21135_1429423674.txt.mmRes.csv
63908,traj_28520_1429437357.txt.mmRes.csv
63909,traj_13013_1429396580.txt.mmRes.csv
63910,traj_26572_1429409567.txt.mmRes.csv
63911,traj_13371_1429419610.txt.mmRes.csv
63912,traj_17359_1429401624.txt.mmRes.csv
63913,traj_11161_1429451432.txt.mmRes.csv
63914,traj_13735_1429408609.txt.mmRes.csv
63915,traj_26653_1429435869.txt.mmRes.csv
63916,traj_27693_1429372806.txt.mmRes.csv
63917,traj_12783_1429396140.txt.mmRes.csv
63918,traj_26227_1429416632.txt.mmRes.csv
63919,traj_17082_1429448231.txt.mmRes.csv
63920,traj_21885_1429410356.txt.mmRes.csv
63921,traj_25247_1429447194.txt.mmRes.csv
63922,traj_15738_1429427988.txt.mmRes.csv
63923,traj_13365_1429401772.txt.mmRes.csv
63924,traj_21373_1429441123.txt.mmRes.csv
63925,traj_23427_1429406800.txt.mmRes.csv
63926,traj_17606_1429404619.txt.mmRes.csv
63927,traj_18350_1429420273.txt.mmRes.csv
63928,traj_22070_1429406932.txt.mmRes.csv
63929,traj_00184_1429415442.txt.mmRes.csv
63930,traj_11336_1429396532.txt.mmRes.csv
63931,traj_13219_1429400039.txt.mmRes.csv
63932,traj_14574_1429422054.txt.mmRes.csv
63933,traj_25676_1429390097.txt.mmRes.csv
63934,traj_18817_1429451952.txt.mmRes.csv
63935,traj_16521_1429423278.txt.mmRes.csv
63936,traj_15615_1429409260.txt.mmRes.csv
63937,traj_21144_1429458245.txt.mmRes.csv
63938,traj_10897_1429428232.txt.mmRes.csv
63939,traj_25050_1429406331.txt.mmRes.csv
63940,traj_10369_1429431207.txt.mmRes.csv
63941,traj_18838_1429396868.txt.mmRes.csv
63942,traj_00395_1429424302.txt.mmRes.csv
63943,traj_17495_1429441665.txt.mmRes.csv
63944,traj_27945_1429394461.txt.mmRes.csv
63945,traj_17301_1429377323.txt.mmRes.csv
63946,traj_20209_1429372805.txt.mmRes.csv
63947,traj_15960_1429441553.txt.mmRes.csv
63948,traj_16172_1429372808.txt.mmRes.csv
63949,traj_20370_1429426259.txt.mmRes.csv
63950,traj_16521_1429372802.txt.mmRes.csv
63951,traj_11834_1429396815.txt.mmRes.csv
63952,traj_27769_1429425814.txt.mmRes.csv
63953,traj_11517_1429422370.txt.mmRes.csv
63954,traj_14159_1429430509.txt.mmRes.csv
63955,traj_13610_1429391800.txt.mmRes.csv
63956,traj_21371_1429413812.txt.mmRes.csv
63957,traj_21607_1429420313.txt.mmRes.csv
63958,traj_11867_1429423802.txt.mmRes.csv
63959,traj_28014_1429438556.txt.mmRes.csv
63960,traj_17094_1429395246.txt.mmRes.csv
63961,traj_12876_1429412605.txt.mmRes.csv
63962,traj_12738_1429395916.txt.mmRes.csv
63963,traj_15064_1429404580.txt.mmRes.csv
63964,traj_20007_1429389171.txt.mmRes.csv
63965,traj_21688_1429403135.txt.mmRes.csv
63966,traj_25976_1429432655.txt.mmRes.csv
63967,traj_18232_1429444394.txt.mmRes.csv
63968,traj_20730_1429450043.txt.mmRes.csv
63969,traj_21112_1429372805.txt.mmRes.csv
63970,traj_17007_1429442497.txt.mmRes.csv
63971,traj_14129_1429429956.txt.mmRes.csv
63972,traj_27785_1429431416.txt.mmRes.csv
63973,traj_21949_1429411504.txt.mmRes.csv
63974,traj_13617_1429451315.txt.mmRes.csv
63975,traj_14259_1429400085.txt.mmRes.csv
63976,traj_17660_1429393167.txt.mmRes.csv
63977,traj_17349_1429443956.txt.mmRes.csv
63978,traj_28015_1429391196.txt.mmRes.csv
63979,traj_11107_1429397630.txt.mmRes.csv
63980,traj_11885_1429441362.txt.mmRes.csv
63981,traj_15554_1429424420.txt.mmRes.csv
63982,traj_00046_1429447085.txt.mmRes.csv
63983,traj_23370_1429406254.txt.mmRes.csv
63984,traj_26211_1429435446.txt.mmRes.csv
63985,traj_25642_1429416076.txt.mmRes.csv
63986,traj_10875_1429426839.txt.mmRes.csv
63987,traj_15651_1429416093.txt.mmRes.csv
63988,traj_26932_1429449570.txt.mmRes.csv
63989,traj_17136_1429443220.txt.mmRes.csv
63990,traj_20736_1429419322.txt.mmRes.csv
63991,traj_21770_1429441718.txt.mmRes.csv
63992,traj_27087_1429425162.txt.mmRes.csv
63993,traj_14621_1429436448.txt.mmRes.csv
63994,traj_15496_1429444277.txt.mmRes.csv
63995,traj_12686_1429447763.txt.mmRes.csv
63996,traj_25878_1429411039.txt.mmRes.csv
63997,traj_10321_1429421524.txt.mmRes.csv
63998,traj_26930_1429446379.txt.mmRes.csv
63999,traj_15089_1429375432.txt.mmRes.csv
64000,traj_16152_1429427013.txt.mmRes.csv
64001,traj_25517_1429395652.txt.mmRes.csv
64002,traj_28560_1429400481.txt.mmRes.csv
64003,traj_27987_1429415312.txt.mmRes.csv
64004,traj_25666_1429389682.txt.mmRes.csv
64005,traj_15062_1429402342.txt.mmRes.csv
64006,traj_25096_1429418041.txt.mmRes.csv
64007,traj_11177_1429377804.txt.mmRes.csv
64008,traj_11495_1429409475.txt.mmRes.csv
64009,traj_17827_1429423244.txt.mmRes.csv
64010,traj_17436_1429404999.txt.mmRes.csv
64011,traj_17224_1429421548.txt.mmRes.csv
64012,traj_18787_1429446570.txt.mmRes.csv
64013,traj_17652_1429396582.txt.mmRes.csv
64014,traj_18865_1429429972.txt.mmRes.csv
64015,traj_20044_1429398762.txt.mmRes.csv
64016,traj_17537_1429375608.txt.mmRes.csv
64017,traj_16971_1429443233.txt.mmRes.csv
64018,traj_15055_1429412349.txt.mmRes.csv
64019,traj_18909_1429390844.txt.mmRes.csv
64020,traj_25057_1429372813.txt.mmRes.csv
64021,traj_16162_1429398162.txt.mmRes.csv
64022,traj_21427_1429372810.txt.mmRes.csv
64023,traj_17083_1429456469.txt.mmRes.csv
64024,traj_00207_1429394557.txt.mmRes.csv
64025,traj_15737_1429441336.txt.mmRes.csv
64026,traj_13736_1429403745.txt.mmRes.csv
64027,traj_13356_1429372811.txt.mmRes.csv
64028,traj_20186_1429441050.txt.mmRes.csv
64029,traj_16223_1429409484.txt.mmRes.csv
64030,traj_17641_1429401682.txt.mmRes.csv
64031,traj_23751_1429441578.txt.mmRes.csv
64032,traj_26031_1429424854.txt.mmRes.csv
64033,traj_20373_1429372802.txt.mmRes.csv
64034,traj_23435_1429457385.txt.mmRes.csv
64035,traj_27469_1429378015.txt.mmRes.csv
64036,traj_27840_1429413678.txt.mmRes.csv
64037,traj_12923_1429421661.txt.mmRes.csv
64038,traj_27246_1429420999.txt.mmRes.csv
64039,traj_21042_1429416488.txt.mmRes.csv
64040,traj_25789_1429447057.txt.mmRes.csv
64041,traj_26005_1429392273.txt.mmRes.csv
64042,traj_11518_1429420542.txt.mmRes.csv
64043,traj_25902_1429413635.txt.mmRes.csv
64044,traj_20134_1429433912.txt.mmRes.csv
64045,traj_21990_1429391450.txt.mmRes.csv
64046,traj_27884_1429443830.txt.mmRes.csv
64047,traj_26366_1429443555.txt.mmRes.csv
64048,traj_25998_1429447838.txt.mmRes.csv
64049,traj_17468_1429441676.txt.mmRes.csv
64050,traj_25764_1429440327.txt.mmRes.csv
64051,traj_18302_1429404671.txt.mmRes.csv
64052,traj_25205_1429420813.txt.mmRes.csv
64053,traj_25604_1429388570.txt.mmRes.csv
64054,traj_28566_1429372802.txt.mmRes.csv
64055,traj_14925_1429372805.txt.mmRes.csv
64056,traj_20264_1429388902.txt.mmRes.csv
64057,traj_12756_1429420123.txt.mmRes.csv
64058,traj_15219_1429390701.txt.mmRes.csv
64059,traj_25588_1429411723.txt.mmRes.csv
64060,traj_27565_1429430245.txt.mmRes.csv
64061,traj_27460_1429410775.txt.mmRes.csv
64062,traj_15400_1429401983.txt.mmRes.csv
64063,traj_26221_1429387930.txt.mmRes.csv
64064,traj_17244_1429392870.txt.mmRes.csv
64065,traj_28652_1429409935.txt.mmRes.csv
64066,traj_28280_1429417649.txt.mmRes.csv
64067,traj_26029_1429382746.txt.mmRes.csv
64068,traj_25122_1429427804.txt.mmRes.csv
64069,traj_21105_1429422297.txt.mmRes.csv
64070,traj_17545_1429394071.txt.mmRes.csv
64071,traj_26829_1429417018.txt.mmRes.csv
64072,traj_20033_1429392212.txt.mmRes.csv
64073,traj_20543_1429386107.txt.mmRes.csv
64074,traj_15143_1429430130.txt.mmRes.csv
64075,traj_28361_1429443283.txt.mmRes.csv
64076,traj_27592_1429397434.txt.mmRes.csv
64077,traj_21530_1429439872.txt.mmRes.csv
64078,traj_28574_1429384982.txt.mmRes.csv
64079,traj_14265_1429458090.txt.mmRes.csv
64080,traj_22060_1429429532.txt.mmRes.csv
64081,traj_17082_1429458435.txt.mmRes.csv
64082,traj_21382_1429452520.txt.mmRes.csv
64083,traj_28165_1429413910.txt.mmRes.csv
64084,traj_23370_1429455737.txt.mmRes.csv
64085,traj_17081_1429375885.txt.mmRes.csv
64086,traj_26412_1429426523.txt.mmRes.csv
64087,traj_15053_1429377268.txt.mmRes.csv
64088,traj_27881_1429429665.txt.mmRes.csv
64089,traj_16242_1429372798.txt.mmRes.csv
64090,traj_27424_1429441107.txt.mmRes.csv
64091,traj_12845_1429456460.txt.mmRes.csv
64092,traj_27260_1429419808.txt.mmRes.csv
64093,traj_15260_1429380532.txt.mmRes.csv
64094,traj_15604_1429412757.txt.mmRes.csv
64095,traj_15300_1429422526.txt.mmRes.csv
64096,traj_10468_1429429227.txt.mmRes.csv
64097,traj_20568_1429379477.txt.mmRes.csv
64098,traj_18851_1429406155.txt.mmRes.csv
64099,traj_16741_1429447321.txt.mmRes.csv
64100,traj_13661_1429427466.txt.mmRes.csv
64101,traj_18748_1429376781.txt.mmRes.csv
64102,traj_15239_1429437199.txt.mmRes.csv
64103,traj_25070_1429372804.txt.mmRes.csv
64104,traj_25997_1429422586.txt.mmRes.csv
64105,traj_14329_1429391009.txt.mmRes.csv
64106,traj_27318_1429444220.txt.mmRes.csv
64107,traj_12779_1429417855.txt.mmRes.csv
64108,traj_23779_1429372807.txt.mmRes.csv
64109,traj_26168_1429403105.txt.mmRes.csv
64110,traj_26983_1429389751.txt.mmRes.csv
64111,traj_20385_1429448727.txt.mmRes.csv
64112,traj_27600_1429411549.txt.mmRes.csv
64113,traj_27851_1429410456.txt.mmRes.csv
64114,traj_10021_1429446488.txt.mmRes.csv
64115,traj_26785_1429395551.txt.mmRes.csv
64116,traj_17137_1429432615.txt.mmRes.csv
64117,traj_13743_1429378430.txt.mmRes.csv
64118,traj_25351_1429454019.txt.mmRes.csv
64119,traj_21047_1429435118.txt.mmRes.csv
64120,traj_00125_1429446987.txt.mmRes.csv
64121,traj_26868_1429448070.txt.mmRes.csv
64122,traj_16370_1429412352.txt.mmRes.csv
64123,traj_11961_1429372801.txt.mmRes.csv
64124,traj_20067_1429438202.txt.mmRes.csv
64125,traj_16316_1429427877.txt.mmRes.csv
64126,traj_20201_1429401809.txt.mmRes.csv
64127,traj_18050_1429415202.txt.mmRes.csv
64128,traj_25751_1429421416.txt.mmRes.csv
64129,traj_12016_1429415837.txt.mmRes.csv
64130,traj_14082_1429393497.txt.mmRes.csv
64131,traj_17879_1429400952.txt.mmRes.csv
64132,traj_20302_1429408202.txt.mmRes.csv
64133,traj_17728_1429406033.txt.mmRes.csv
64134,traj_00405_1429435167.txt.mmRes.csv
64135,traj_15564_1429396817.txt.mmRes.csv
64136,traj_27399_1429372813.txt.mmRes.csv
64137,traj_25546_1429440955.txt.mmRes.csv
64138,traj_17874_1429393892.txt.mmRes.csv
64139,traj_18340_1429380535.txt.mmRes.csv
64140,traj_26857_1429420422.txt.mmRes.csv
64141,traj_25134_1429446487.txt.mmRes.csv
64142,traj_14346_1429424082.txt.mmRes.csv
64143,traj_25600_1429455284.txt.mmRes.csv
64144,traj_11299_1429390157.txt.mmRes.csv
64145,traj_00071_1429440281.txt.mmRes.csv
64146,traj_17539_1429436078.txt.mmRes.csv
64147,traj_26698_1429397413.txt.mmRes.csv
64148,traj_17377_1429392662.txt.mmRes.csv
64149,traj_15970_1429405685.txt.mmRes.csv
64150,traj_23540_1429418973.txt.mmRes.csv
64151,traj_11809_1429393495.txt.mmRes.csv
64152,traj_21240_1429442543.txt.mmRes.csv
64153,traj_10970_1429411985.txt.mmRes.csv
64154,traj_25038_1429404475.txt.mmRes.csv
64155,traj_14591_1429411935.txt.mmRes.csv
64156,traj_13965_1429403514.txt.mmRes.csv
64157,traj_20368_1429372806.txt.mmRes.csv
64158,traj_16005_1429372807.txt.mmRes.csv
64159,traj_23410_1429426531.txt.mmRes.csv
64160,traj_10670_1429374657.txt.mmRes.csv
64161,traj_10248_1429417693.txt.mmRes.csv
64162,traj_21763_1429435818.txt.mmRes.csv
64163,traj_24003_1429429496.txt.mmRes.csv
64164,traj_13278_1429452877.txt.mmRes.csv
64165,traj_28572_1429372806.txt.mmRes.csv
64166,traj_21909_1429373734.txt.mmRes.csv
64167,traj_21365_1429404025.txt.mmRes.csv
64168,traj_20802_1429432662.txt.mmRes.csv
64169,traj_25295_1429394037.txt.mmRes.csv
64170,traj_16561_1429374193.txt.mmRes.csv
64171,traj_10352_1429419128.txt.mmRes.csv
64172,traj_16208_1429408625.txt.mmRes.csv
64173,traj_26477_1429456532.txt.mmRes.csv
64174,traj_28201_1429407667.txt.mmRes.csv
64175,traj_23499_1429452923.txt.mmRes.csv
64176,traj_20009_1429440864.txt.mmRes.csv
64177,traj_26955_1429428375.txt.mmRes.csv
64178,traj_27788_1429400495.txt.mmRes.csv
64179,traj_17808_1429406927.txt.mmRes.csv
64180,traj_17098_1429406975.txt.mmRes.csv
64181,traj_26004_1429444997.txt.mmRes.csv
64182,traj_21237_1429375391.txt.mmRes.csv
64183,traj_00106_1429445717.txt.mmRes.csv
64184,traj_25437_1429442005.txt.mmRes.csv
64185,traj_20821_1429440335.txt.mmRes.csv
64186,traj_11089_1429439803.txt.mmRes.csv
64187,traj_27932_1429372804.txt.mmRes.csv
64188,traj_27626_1429372810.txt.mmRes.csv
64189,traj_11434_1429402085.txt.mmRes.csv
64190,traj_25814_1429424357.txt.mmRes.csv
64191,traj_10591_1429442310.txt.mmRes.csv
64192,traj_26483_1429452909.txt.mmRes.csv
64193,traj_11198_1429419001.txt.mmRes.csv
64194,traj_10889_1429445718.txt.mmRes.csv
64195,traj_14063_1429431029.txt.mmRes.csv
64196,traj_26225_1429410170.txt.mmRes.csv
64197,traj_27433_1429372806.txt.mmRes.csv
64198,traj_17213_1429372811.txt.mmRes.csv
64199,traj_25483_1429425428.txt.mmRes.csv
64200,traj_13644_1429372813.txt.mmRes.csv
64201,traj_27445_1429451314.txt.mmRes.csv
64202,traj_14147_1429372811.txt.mmRes.csv
64203,traj_26545_1429415656.txt.mmRes.csv
64204,traj_00202_1429399149.txt.mmRes.csv
64205,traj_20771_1429416586.txt.mmRes.csv
64206,traj_11063_1429372810.txt.mmRes.csv
64207,traj_17104_1429396655.txt.mmRes.csv
64208,traj_15047_1429408264.txt.mmRes.csv
64209,traj_21672_1429442430.txt.mmRes.csv
64210,traj_23626_1429443956.txt.mmRes.csv
64211,traj_16103_1429406909.txt.mmRes.csv
64212,traj_13152_1429409344.txt.mmRes.csv
64213,traj_18960_1429375694.txt.mmRes.csv
64214,traj_17754_1429446261.txt.mmRes.csv
64215,traj_11855_1429407139.txt.mmRes.csv
64216,traj_20589_1429397829.txt.mmRes.csv
64217,traj_13214_1429432643.txt.mmRes.csv
64218,traj_26211_1429407049.txt.mmRes.csv
64219,traj_28042_1429447025.txt.mmRes.csv
64220,traj_13026_1429405839.txt.mmRes.csv
64221,traj_27999_1429441591.txt.mmRes.csv
64222,traj_23403_1429405985.txt.mmRes.csv
64223,traj_21245_1429430666.txt.mmRes.csv
64224,traj_21390_1429430196.txt.mmRes.csv
64225,traj_17251_1429402783.txt.mmRes.csv
64226,traj_17413_1429400443.txt.mmRes.csv
64227,traj_12929_1429402027.txt.mmRes.csv
64228,traj_21807_1429437689.txt.mmRes.csv
64229,traj_14340_1429440020.txt.mmRes.csv
64230,traj_27167_1429417145.txt.mmRes.csv
64231,traj_21229_1429372804.txt.mmRes.csv
64232,traj_25981_1429375924.txt.mmRes.csv
64233,traj_25452_1429439063.txt.mmRes.csv
64234,traj_30002_1429430575.txt.mmRes.csv
64235,traj_15499_1429439831.txt.mmRes.csv
64236,traj_12770_1429396880.txt.mmRes.csv
64237,traj_20722_1429372806.txt.mmRes.csv
64238,traj_11437_1429387672.txt.mmRes.csv
64239,traj_23745_1429410076.txt.mmRes.csv
64240,traj_13258_1429436053.txt.mmRes.csv
64241,traj_27405_1429396577.txt.mmRes.csv
64242,traj_15932_1429450422.txt.mmRes.csv
64243,traj_23812_1429403832.txt.mmRes.csv
64244,traj_25721_1429451372.txt.mmRes.csv
64245,traj_16537_1429399768.txt.mmRes.csv
64246,traj_27246_1429434347.txt.mmRes.csv
64247,traj_26443_1429393019.txt.mmRes.csv
64248,traj_23594_1429407634.txt.mmRes.csv
64249,traj_16789_1429430843.txt.mmRes.csv
64250,traj_18401_1429431495.txt.mmRes.csv
64251,traj_26943_1429376665.txt.mmRes.csv
64252,traj_17286_1429450621.txt.mmRes.csv
64253,traj_25005_1429419415.txt.mmRes.csv
64254,traj_16569_1429455899.txt.mmRes.csv
64255,traj_18149_1429389454.txt.mmRes.csv
64256,traj_23580_1429398395.txt.mmRes.csv
64257,traj_13535_1429412076.txt.mmRes.csv
64258,traj_25555_1429441790.txt.mmRes.csv
64259,traj_28215_1429439295.txt.mmRes.csv
64260,traj_25457_1429457315.txt.mmRes.csv
64261,traj_16788_1429379753.txt.mmRes.csv
64262,traj_11574_1429372810.txt.mmRes.csv
64263,traj_11652_1429433159.txt.mmRes.csv
64264,traj_20311_1429437749.txt.mmRes.csv
64265,traj_13577_1429437657.txt.mmRes.csv
64266,traj_25817_1429415002.txt.mmRes.csv
64267,traj_21523_1429446307.txt.mmRes.csv
64268,traj_15689_1429421423.txt.mmRes.csv
64269,traj_25933_1429405876.txt.mmRes.csv
64270,traj_28162_1429455525.txt.mmRes.csv
64271,traj_18699_1429436505.txt.mmRes.csv
64272,traj_14795_1429397014.txt.mmRes.csv
64273,traj_11893_1429412765.txt.mmRes.csv
64274,traj_25646_1429431874.txt.mmRes.csv
64275,traj_15133_1429404610.txt.mmRes.csv
64276,traj_10014_1429404818.txt.mmRes.csv
64277,traj_25473_1429413262.txt.mmRes.csv
64278,traj_11768_1429405255.txt.mmRes.csv
64279,traj_18019_1429390444.txt.mmRes.csv
64280,traj_16135_1429433441.txt.mmRes.csv
64281,traj_25149_1429442401.txt.mmRes.csv
64282,traj_27161_1429441705.txt.mmRes.csv
64283,traj_16840_1429372812.txt.mmRes.csv
64284,traj_20021_1429372809.txt.mmRes.csv
64285,traj_18228_1429381589.txt.mmRes.csv
64286,traj_20406_1429418032.txt.mmRes.csv
64287,traj_15364_1429442086.txt.mmRes.csv
64288,traj_27488_1429447881.txt.mmRes.csv
64289,traj_28398_1429398519.txt.mmRes.csv
64290,traj_26914_1429417842.txt.mmRes.csv
64291,traj_16171_1429388976.txt.mmRes.csv
64292,traj_25406_1429372807.txt.mmRes.csv
64293,traj_17121_1429419635.txt.mmRes.csv
64294,traj_21923_1429398628.txt.mmRes.csv
64295,traj_10456_1429429107.txt.mmRes.csv
64296,traj_10868_1429435418.txt.mmRes.csv
64297,traj_23789_1429397536.txt.mmRes.csv
64298,traj_18243_1429447447.txt.mmRes.csv
64299,traj_11070_1429412805.txt.mmRes.csv
64300,traj_18071_1429396675.txt.mmRes.csv
64301,traj_27950_1429432223.txt.mmRes.csv
64302,traj_10077_1429394998.txt.mmRes.csv
64303,traj_10096_1429414584.txt.mmRes.csv
64304,traj_14382_1429443240.txt.mmRes.csv
64305,traj_16630_1429434237.txt.mmRes.csv
64306,traj_14259_1429407425.txt.mmRes.csv
64307,traj_25203_1429436616.txt.mmRes.csv
64308,traj_26212_1429372804.txt.mmRes.csv
64309,traj_15126_1429409245.txt.mmRes.csv
64310,traj_12818_1429431094.txt.mmRes.csv
64311,traj_17604_1429414368.txt.mmRes.csv
64312,traj_16267_1429442017.txt.mmRes.csv
64313,traj_15303_1429372808.txt.mmRes.csv
64314,traj_10106_1429400858.txt.mmRes.csv
64315,traj_10868_1429372804.txt.mmRes.csv
64316,traj_21895_1429405961.txt.mmRes.csv
64317,traj_26661_1429372806.txt.mmRes.csv
64318,traj_12659_1429388443.txt.mmRes.csv
64319,traj_11861_1429441377.txt.mmRes.csv
64320,traj_13744_1429438405.txt.mmRes.csv
64321,traj_16768_1429430053.txt.mmRes.csv
64322,traj_20109_1429372797.txt.mmRes.csv
64323,traj_15106_1429401675.txt.mmRes.csv
64324,traj_23908_1429395915.txt.mmRes.csv
64325,traj_14376_1429421523.txt.mmRes.csv
64326,traj_10563_1429441294.txt.mmRes.csv
64327,traj_15078_1429410804.txt.mmRes.csv
64328,traj_15967_1429415096.txt.mmRes.csv
64329,traj_20149_1429390572.txt.mmRes.csv
64330,traj_28495_1429404965.txt.mmRes.csv
64331,traj_21353_1429428773.txt.mmRes.csv
64332,traj_14769_1429387566.txt.mmRes.csv
64333,traj_25601_1429432557.txt.mmRes.csv
64334,traj_25699_1429409685.txt.mmRes.csv
64335,traj_10261_1429393762.txt.mmRes.csv
64336,traj_27424_1429425055.txt.mmRes.csv
64337,traj_21265_1429410205.txt.mmRes.csv
64338,traj_25124_1429412858.txt.mmRes.csv
64339,traj_13347_1429372808.txt.mmRes.csv
64340,traj_26959_1429388169.txt.mmRes.csv
64341,traj_23564_1429420558.txt.mmRes.csv
64342,traj_27400_1429443198.txt.mmRes.csv
64343,traj_26357_1429372810.txt.mmRes.csv
64344,traj_23359_1429420830.txt.mmRes.csv
64345,traj_27944_1429445593.txt.mmRes.csv
64346,traj_14647_1429372806.txt.mmRes.csv
64347,traj_13446_1429372810.txt.mmRes.csv
64348,traj_26068_1429438868.txt.mmRes.csv
64349,traj_13076_1429426871.txt.mmRes.csv
64350,traj_26356_1429420713.txt.mmRes.csv
64351,traj_21708_1429398164.txt.mmRes.csv
64352,traj_16734_1429374359.txt.mmRes.csv
64353,traj_21326_1429391741.txt.mmRes.csv
64354,traj_13155_1429397770.txt.mmRes.csv
64355,traj_21015_1429435317.txt.mmRes.csv
64356,traj_26529_1429394518.txt.mmRes.csv
64357,traj_27541_1429406753.txt.mmRes.csv
64358,traj_27808_1429411407.txt.mmRes.csv
64359,traj_13424_1429372802.txt.mmRes.csv
64360,traj_26932_1429412397.txt.mmRes.csv
64361,traj_10040_1429400937.txt.mmRes.csv
64362,traj_27498_1429392718.txt.mmRes.csv
64363,traj_23660_1429418253.txt.mmRes.csv
64364,traj_22081_1429412282.txt.mmRes.csv
64365,traj_25641_1429427888.txt.mmRes.csv
64366,traj_25068_1429419366.txt.mmRes.csv
64367,traj_11884_1429419744.txt.mmRes.csv
64368,traj_22042_1429435514.txt.mmRes.csv
64369,traj_23771_1429415993.txt.mmRes.csv
64370,traj_27058_1429372804.txt.mmRes.csv
64371,traj_20246_1429417770.txt.mmRes.csv
64372,traj_28383_1429441493.txt.mmRes.csv
64373,traj_11322_1429404905.txt.mmRes.csv
64374,traj_13307_1429432063.txt.mmRes.csv
64375,traj_24021_1429447875.txt.mmRes.csv
64376,traj_20241_1429455177.txt.mmRes.csv
64377,traj_15139_1429418670.txt.mmRes.csv
64378,traj_11670_1429447029.txt.mmRes.csv
64379,traj_11479_1429372802.txt.mmRes.csv
64380,traj_23330_1429447282.txt.mmRes.csv
64381,traj_26802_1429447486.txt.mmRes.csv
64382,traj_21342_1429424185.txt.mmRes.csv
64383,traj_23410_1429400418.txt.mmRes.csv
64384,traj_14074_1429448125.txt.mmRes.csv
64385,traj_14340_1429372803.txt.mmRes.csv
64386,traj_27404_1429453687.txt.mmRes.csv
64387,traj_15368_1429421931.txt.mmRes.csv
64388,traj_25803_1429399998.txt.mmRes.csv
64389,traj_27103_1429422243.txt.mmRes.csv
64390,traj_18863_1429410816.txt.mmRes.csv
64391,traj_13529_1429405658.txt.mmRes.csv
64392,traj_10948_1429433322.txt.mmRes.csv
64393,traj_13640_1429375164.txt.mmRes.csv
64394,traj_26058_1429403260.txt.mmRes.csv
64395,traj_14590_1429441103.txt.mmRes.csv
